name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points
Mohamed Elneny,3,7,0,0,0,0,0,0,0.1,-4608,0,4.4,0
Fábio Ferreira Vieira,4,7,3,0,0,185,0,0,0.1,-1445,0,5.4,16
Kai Havertz,6,7,0,0,1,446,0,0,1.7,-293145,3,7.1,15
Jorge Luiz Frello Filho,9,7,0,0,0,72,0,0,0.2,-7408,0,5.4,5
Marcus Oliveira Alencar,11,7,0,0,0,0,0,0,0.1,-10048,0,4.5,0
Gabriel Martinelli Silva,12,7,2,0,0,356,0,0,4.2,-986308,0,7.7,16
Martin Ødegaard,14,7,2,6,3,622,0,0,22.8,-114477,1,8.5,43
Thomas Partey,15,7,0,0,0,235,0,0,0.2,-24424,0,4.8,6
Nicolas Pépé,16,7,0,0,0,0,0,0,0.1,-5017,0,4.9,0
Bukayo Saka,19,7,3,8,4,613,0,0,54.6,-433593,1,8.6,53
Emile Smith Rowe,22,7,0,0,0,10,0,0,0.1,-8022,0,5.3,2
Leandro Trossard,26,7,0,3,1,128,0,0,1.8,-368731,0,6.6,13
Granit Xhaka,30,7,0,0,0,0,0,0,0.0,-1139,0,6.0,0
Declan Rice,540,7,0,3,1,575,0,0,4.4,-211043,0,5.4,24
Reiss Nelson,578,7,0,0,0,35,0,0,0.1,949,0,4.9,3
Leon Bailey,34,7,1,3,2,201,0,0,1.0,7006,1,5.5,22
Emiliano Buendía Stati,35,7,0,0,0,0,0,0,0.0,-15868,0,5.8,0
Philippe Coutinho Correia,38,7,0,0,0,24,0,0,0.2,-40202,0,5.8,2
Leander Dendoncker,40,7,0,0,0,2,0,0,0.0,-1284,0,4.9,2
Douglas Luiz Soares de Paulo,43,7,0,5,3,579,0,0,3.0,21501,4,5.4,32
Tim Iroegbunam,46,7,0,0,0,0,0,0,0.0,-2127,0,4.4,0
Boubacar Kamara,47,7,0,1,0,595,0,0,0.1,-752,1,5.0,15
John McGinn,50,7,1,2,1,567,0,0,0.6,7274,1,5.5,25
Jaden Philogene-Bidace,54,7,0,0,0,3,0,0,0.1,-8525,0,4.5,1
Jacob Ramsey,55,7,0,0,1,48,0,0,0.1,-3433,0,5.9,7
Morgan Sanson,56,7,0,0,0,0,0,0,0.0,-529,0,4.5,0
Youri Tielemans,58,7,0,0,0,136,0,0,0.6,-60539,0,5.7,7
Bertrand Traoré,59,7,0,0,0,9,0,0,0.0,-1523,0,5.0,1
Moussa Diaby,599,7,4,2,2,559,0,0,12.6,566246,0,6.7,40
Omari Kellyman,618,7,0,0,0,0,0,0,0.1,264,0,4.5,0
Nicolò Zaniolo,672,7,0,0,0,228,0,0,0.1,4069,1,5.5,6
Jaidon Anthony,62,7,0,0,0,151,0,0,0.1,-9472,1,4.9,3
Philip Billing,63,7,0,0,0,600,0,0,0.4,-35458,0,5.3,15
