name,element,GW,bonus,clean_sheets,goals_conceded,minutes,own_goals,penalties_saved,saves,selected,transfers_balance,yellow_cards,value,total_points
Aaron Ramsdale,17,1,0,0,1,90,0,0,1,18.5,-18501,0,5.0,2
Rúnar Alex Rúnarsson,18,1,0,0,0,0,0,0,0,0.2,-307,0,4.0,0
Karl Hein,646,1,0,0,0,0,0,0,0,0.0,91,0,4.0,0
Emiliano Martínez Romero,49,1,0,0,5,90,0,0,7,8.0,-12309,1,5.0,1
Robin Olsen,53,1,0,0,0,0,0,0,0,0.9,-561,0,4.0,0
Viljami Sinisalo,57,1,0,0,0,0,0,0,0,0.0,-61,0,4.0,0
Norberto Murara Neto,77,1,0,0,1,90,0,0,1,0.8,-1187,0,4.5,2
Darren Randolph,80,1,0,0,0,0,0,0,0,0.6,-262,0,4.0,0
Mark Travers,88,1,0,0,0,0,0,0,0,0.2,-1527,0,4.0,0
Ionuț Radu,607,1,0,0,0,0,0,0,0,0.1,-506,0,4.5,0
Ellery Balcombe,91,1,0,0,0,0,0,0,0,0.3,-95,0,4.0,0
Matthew Cox,97,1,0,0,0,0,0,0,0,0.0,-104,0,4.0,0
Mark Flekken,101,1,0,0,2,90,0,0,4,2.0,2717,0,4.5,2
David Raya Martin,113,1,0,0,0,0,0,0,0,5.0,-39265,0,5.0,0
Thomas Strakosha,116,1,0,0,0,0,0,0,0,0.5,-416,0,4.0,0
Tom McGill,141,1,0,0,0,0,0,0,0,0.3,-295,0,4.0,0
Kjell Scherpen,147,1,0,0,0,0,0,0,0,0.0,-10,0,4.0,0
Jason Steele,148,1,0,0,1,90,0,0,2,5.8,-3322,0,4.5,2
Bart Verbruggen,152,1,0,0,0,0,0,0,0,0.5,-3754,0,4.5,0
Denis Franchi,169,1,0,0,0,0,0,0,0,0.2,-458,0,4.0,0
Arijanet Muric,172,1,0,0,0,0,0,0,0,0.3,-2224,0,4.5,0
Bailey Peacock-Farrell,175,1,0,0,0,0,0,0,0,0.0,-190,0,4.0,0
Lawrence Vigouroux,181,1,0,0,0,0,0,0,0,0.3,-238,0,4.0,0
James Trafford,596,1,0,0,3,90,0,0,5,1.1,313,0,4.5,2
Robert Sánchez,145,1,0,0,1,90,0,0,0,3.3,26830,0,4.5,2
Kepa Arrizabalaga,187,1,0,0,0,0,0,0,0,0.9,-20301,0,5.0,0
Marcus Bettinelli,192,1,0,0,0,0,0,0,0,0.0,-188,0,4.0,0
