name,element,GW,bonus,clean_sheets,goals_conceded,minutes,own_goals,penalties_saved,saves,selected,value,transfers_balance,yellow_cards,total_points
Folarin Balogun,1,8,0,0,0,0,0,0,0,0.3,4.4,-45448,0,0
Gabriel Fernando de Jesus,8,8,2,2,2,295,0,0,0,3.5,8.0,53785,2,16
Eddie Nketiah,13,8,2,5,4,567,0,0,0,5.2,5.5,104746,1,30
Keinan Davis,39,8,0,0,0,0,0,0,0,0.1,4.9,-15489,0,0
Jhon Durán,44,8,3,0,0,68,0,0,0,0.3,5.0,16567,2,15
Ollie Watkins,60,8,6,2,12,680,0,0,0,30.1,8.1,577346,0,59
Wesley Moraes Ferreira da Silva,61,8,0,0,0,0,0,0,0,0.0,5.0,-709,0,0
Kieffer Moore,76,8,0,0,0,78,0,0,0,0.3,4.7,-22963,0,4
Antoine Semenyo,82,8,1,0,8,254,0,0,0,2.8,4.5,156825,1,15
Dominic Solanke,85,8,2,1,18,720,0,0,0,2.8,6.4,-10415,1,32
Halil Dervişoğlu,100,8,0,0,0,0,0,0,0,0.0,4.5,-695,0,0
Ivan Toney,117,8,0,0,0,0,0,0,0,0.1,7.9,-6918,0,0
Yoane Wissa,119,8,5,2,10,668,0,0,0,9.6,5.9,303461,1,34
Neal Maupay,258,8,0,1,4,163,0,0,0,0.7,4.9,-54948,1,5
Aaron Connolly,127,8,0,0,0,0,0,0,0,0.0,4.5,-3390,0,0
Evan Ferguson,132,8,3,1,10,359,0,0,0,6.9,6.0,19651,0,29
João Pedro Junqueira de Jesus,135,8,3,1,9,412,0,0,0,9.7,5.3,-1369661,1,24
Deniz Undav,149,8,0,0,0,0,0,0,0,0.0,5.5,-4278,0,0
Danny Welbeck,154,8,1,2,6,392,0,0,0,1.0,5.8,-139518,1,14
Andi Zeqiri,155,8,0,0,0,0,0,0,0,0.7,4.4,-57858,0,0
Lyle Foster,168,8,4,1,16,519,0,0,0,1.0,5.0,59638,0,31
Michael Obafemi,174,8,0,0,0,0,0,0,0,0.0,4.9,-2691,0,0
Jay Rodriguez,177,8,0,0,2,68,0,0,0,0.2,5.3,-13382,0,4
